debug logging on
set dht.AlphaValue to 10
dht node starting...
[0;37m18:58:57.852 [36mDEBUG [0;34mtracedhtno: [0mbootstrapping QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb to [{QmSoLSafTMBsPKadTEgaXctDQVcqN88CNLHXMkTNwMKPnu: [/ip4/128.199.219.111/tcp/4001]} {QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ: [/ip4/104.131.131.82/tcp/4001]} {QmSoLer265NRgSp2LA3dPaeykiS1J6DifTC88f5uVQKNAd: [/ip4/178.62.158.247/tcp/4001]} {QmSoLPppuBtQSGwKDZT2M73ULpjvfd3aZ6ha4oFGL1KrGM: [/ip4/104.236.179.241/tcp/4001]} {QmSoLV4Bbm51jM9C4gDYZQ9Cy3U6aXMJDAbzgu2fzaDs64: [/ip4/104.236.76.40/tcp/4001]}] [0;37mdhtnode.go:114[0m
[0;37m18:58:58.984 [36mDEBUG [0;34mtracedhtno: [0mbootstrapped: QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb QmSoLSafTMBsPKadTEgaXctDQVcqN88CNLHXMkTNwMKPnu [0;37mdhtnode.go:121[0m
[0;37m18:58:59.183 [36mDEBUG [0;34mtracedhtno: [0mbootstrapped: QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ [0;37mdhtnode.go:121[0m
[0;37m18:58:59.185 [36mDEBUG [0;34m       dht: [0mEOF [0;37mdht_net.go:98[0m
[0;37m18:59:00.749 [36mDEBUG [0;34mtracedhtno: [0mbootstrapped: QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb QmSoLSafTMBsPKadTEgaXctDQVcqN88CNLHXMkTNwMKPnu [0;37mdhtnode.go:121[0m
[0;37m18:59:00.749 [36mDEBUG [0;34mtracedhtno: [0mbootstrapped: QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb QmSoLV4Bbm51jM9C4gDYZQ9Cy3U6aXMJDAbzgu2fzaDs64 [0;37mdhtnode.go:121[0m
[0;37m18:59:00.750 [36mDEBUG [0;34mtracedhtno: [0mbootstrapped: QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb QmSoLPppuBtQSGwKDZT2M73ULpjvfd3aZ6ha4oFGL1KrGM [0;37mdhtnode.go:121[0m
[0;37m18:59:00.750  INFO [0;34m       dht: [0mstarting bootstrap query (0/1) to random ID (routing table size was 5) [0;37mdht_bootstrap.go:153[0m
[0;37m18:59:00.750  INFO [0;34m       dht: [0mstarting bootstrap query (0/1) to random ID (routing table size was 5) [0;37mdht_bootstrap.go:153[0m
[0;37m18:59:00.752 [36mDEBUG [0;34m       dht: [0mdialling QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ took 0ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m18:59:00.753 [36mDEBUG [0;34m       dht: [0mdialling QmSoLSafTMBsPKadTEgaXctDQVcqN88CNLHXMkTNwMKPnu took 0ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m18:59:00.754 [36mDEBUG [0;34m       dht: [0mdialling QmSoLV4Bbm51jM9C4gDYZQ9Cy3U6aXMJDAbzgu2fzaDs64 took 0ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m18:59:00.754 [36mDEBUG [0;34m       dht: [0mdialling QmSoLer265NRgSp2LA3dPaeykiS1J6DifTC88f5uVQKNAd took 0ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m18:59:00.754 [36mDEBUG [0;34m       dht: [0mdialling QmSoLSafTMBsPKadTEgaXctDQVcqN88CNLHXMkTNwMKPnu took 0ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m18:59:00.754 [36mDEBUG [0;34m       dht: [0mdelivering dialled peer to DHT; took 0ms. [0;37mdial_queue.go:186[0m
[0;37m18:59:00.754 [36mDEBUG [0;34m       dht: [0mdialling QmSoLPppuBtQSGwKDZT2M73ULpjvfd3aZ6ha4oFGL1KrGM took 0ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m18:59:00.754 [36mDEBUG [0;34m       dht: [0mdialling QmSoLer265NRgSp2LA3dPaeykiS1J6DifTC88f5uVQKNAd took 0ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m18:59:00.754 [36mDEBUG [0;34m       dht: [0mdialling QmSoLV4Bbm51jM9C4gDYZQ9Cy3U6aXMJDAbzgu2fzaDs64 took 0ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m18:59:00.754 [36mDEBUG [0;34m       dht: [0mdelivering dialled peer to DHT; took 0ms. [0;37mdial_queue.go:186[0m
[0;37m18:59:00.755 [36mDEBUG [0;34m       dht: [0mdelivering dialled peer to DHT; took 2ms. [0;37mdial_queue.go:186[0m
[0;37m18:59:00.755 [36mDEBUG [0;34m       dht: [0mdialling QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ took 0ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m18:59:00.755 [36mDEBUG [0;34m       dht: [0mdialling QmSoLPppuBtQSGwKDZT2M73ULpjvfd3aZ6ha4oFGL1KrGM took 0ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m18:59:00.755 [36mDEBUG [0;34m       dht: [0mdelivering dialled peer to DHT; took 0ms. [0;37mdial_queue.go:186[0m
[0;37m18:59:00.756 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=QmSoLPppuBtQSGwKDZT2M73ULpjvfd3aZ6ha4oFGL1KrGM, type=FIND_NODE, cid_key=QmSMyYSsCNtNRomHSP61nM3gHZqsdpwx2kXXxRngaP5RQd, peer_key=QmSMyYSsCNtNRomHSP61nM3gHZqsdpwx2kXXxRngaP5RQd, raw_key=12203bc59fa1f349447fef5a8dcc63588cefddcf42a01b806626ff2372e2a0dc049a, closer=0, providers=0, xor_common_zeros=0, remote_addr=/ip4/104.236.179.241/tcp/4001 [0;37mdht_net.go:463[0m
[0;37m18:59:00.756 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ, type=FIND_NODE, cid_key=QmSMyYSsCNtNRomHSP61nM3gHZqsdpwx2kXXxRngaP5RQd, peer_key=QmSMyYSsCNtNRomHSP61nM3gHZqsdpwx2kXXxRngaP5RQd, raw_key=12203bc59fa1f349447fef5a8dcc63588cefddcf42a01b806626ff2372e2a0dc049a, closer=0, providers=0, xor_common_zeros=1, remote_addr=/ip4/104.131.131.82/tcp/4001 [0;37mdht_net.go:463[0m
[0;37m18:59:00.757 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=QmSoLer265NRgSp2LA3dPaeykiS1J6DifTC88f5uVQKNAd, type=FIND_NODE, cid_key=QmSMyYSsCNtNRomHSP61nM3gHZqsdpwx2kXXxRngaP5RQd, peer_key=QmSMyYSsCNtNRomHSP61nM3gHZqsdpwx2kXXxRngaP5RQd, raw_key=12203bc59fa1f349447fef5a8dcc63588cefddcf42a01b806626ff2372e2a0dc049a, closer=0, providers=0, xor_common_zeros=0, remote_addr=/ip4/178.62.158.247/tcp/4001 [0;37mdht_net.go:463[0m
[0;37m18:59:00.757 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=QmSoLV4Bbm51jM9C4gDYZQ9Cy3U6aXMJDAbzgu2fzaDs64, type=FIND_NODE, cid_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, peer_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, raw_key=1220755c7048d6cba8c86a207f5b1960199d736d0ad4728287bec83897250880ecb0, closer=0, providers=0, xor_common_zeros=1, remote_addr=/ip4/104.236.76.40/tcp/4001 [0;37mdht_net.go:463[0m
[0;37m18:59:00.757 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=QmSoLSafTMBsPKadTEgaXctDQVcqN88CNLHXMkTNwMKPnu, type=FIND_NODE, cid_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, peer_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, raw_key=1220755c7048d6cba8c86a207f5b1960199d736d0ad4728287bec83897250880ecb0, closer=0, providers=0, xor_common_zeros=2, remote_addr=/ip4/128.199.219.111/tcp/4001 [0;37mdht_net.go:463[0m
[0;37m18:59:00.757 [36mDEBUG [0;34m       dht: [0m[outbound rpc] wrote request outbound message; to_peer=QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ, type=FIND_NODE, cid_key=QmSMyYSsCNtNRomHSP61nM3gHZqsdpwx2kXXxRngaP5RQd, peer_key=QmSMyYSsCNtNRomHSP61nM3gHZqsdpwx2kXXxRngaP5RQd, raw_key=12203bc59fa1f349447fef5a8dcc63588cefddcf42a01b806626ff2372e2a0dc049a, closer=0, providers=0, elapsed_ms=1.567300, xor_common_zeros=1, remote_addr=/ip4/104.131.131.82/tcp/4001 [0;37mdht_net.go:482[0m
[0;37m18:59:00.758 [36mDEBUG [0;34m       dht: [0m[outbound rpc] wrote request outbound message; to_peer=QmSoLV4Bbm51jM9C4gDYZQ9Cy3U6aXMJDAbzgu2fzaDs64, type=FIND_NODE, cid_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, peer_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, raw_key=1220755c7048d6cba8c86a207f5b1960199d736d0ad4728287bec83897250880ecb0, closer=0, providers=0, elapsed_ms=0.347200, xor_common_zeros=1, remote_addr=/ip4/104.236.76.40/tcp/4001 [0;37mdht_net.go:482[0m
[0;37m18:59:00.757 [36mDEBUG [0;34m       dht: [0m[outbound rpc] wrote request outbound message; to_peer=QmSoLPppuBtQSGwKDZT2M73ULpjvfd3aZ6ha4oFGL1KrGM, type=FIND_NODE, cid_key=QmSMyYSsCNtNRomHSP61nM3gHZqsdpwx2kXXxRngaP5RQd, peer_key=QmSMyYSsCNtNRomHSP61nM3gHZqsdpwx2kXXxRngaP5RQd, raw_key=12203bc59fa1f349447fef5a8dcc63588cefddcf42a01b806626ff2372e2a0dc049a, closer=0, providers=0, elapsed_ms=1.340100, xor_common_zeros=0, remote_addr=/ip4/104.236.179.241/tcp/4001 [0;37mdht_net.go:482[0m
[0;37m18:59:00.758 [36mDEBUG [0;34m       dht: [0m[outbound rpc] wrote request outbound message; to_peer=QmSoLSafTMBsPKadTEgaXctDQVcqN88CNLHXMkTNwMKPnu, type=FIND_NODE, cid_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, peer_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, raw_key=1220755c7048d6cba8c86a207f5b1960199d736d0ad4728287bec83897250880ecb0, closer=0, providers=0, elapsed_ms=0.511200, xor_common_zeros=2, remote_addr=/ip4/128.199.219.111/tcp/4001 [0;37mdht_net.go:482[0m
[0;37m18:59:00.757 [36mDEBUG [0;34m       dht: [0m[outbound rpc] wrote request outbound message; to_peer=QmSoLer265NRgSp2LA3dPaeykiS1J6DifTC88f5uVQKNAd, type=FIND_NODE, cid_key=QmSMyYSsCNtNRomHSP61nM3gHZqsdpwx2kXXxRngaP5RQd, peer_key=QmSMyYSsCNtNRomHSP61nM3gHZqsdpwx2kXXxRngaP5RQd, raw_key=12203bc59fa1f349447fef5a8dcc63588cefddcf42a01b806626ff2372e2a0dc049a, closer=0, providers=0, elapsed_ms=0.183600, xor_common_zeros=0, remote_addr=/ip4/178.62.158.247/tcp/4001 [0;37mdht_net.go:482[0m
[0;37m18:59:00.825 [36mDEBUG [0;34m       dht: [0m%!s(<nil>) [0;37mdht_net.go:545[0m
[0;37m18:59:00.825 [36mDEBUG [0;34m       dht: [0m[outbound rpc] read response message; from_peer=QmSoLPppuBtQSGwKDZT2M73ULpjvfd3aZ6ha4oFGL1KrGM, type=FIND_NODE, cid_key=b, peer_key=QmSMyYSsCNtNRomHSP61nM3gHZqsdpwx2kXXxRngaP5RQd, raw_key=, closer=20, providers=0, elapsed_ms=67.585400, xor_common_zeros=0, remote_addr=/ip4/104.236.179.241/tcp/4001 [0;37mdht_net.go:507[0m
[0;37m18:59:00.826 [36mDEBUG [0;34m       dht: [0mPEERS CLOSER -- worker for: QmSoLPppuBtQSGwKDZT2M73ULpjvfd3aZ6ha4oFGL1KrGM (7 closer filtered peers; unfiltered: 20) [0;37mquery.go:428[0m
[0;37m18:59:00.826 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m18:59:00.826 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m18:59:00.836 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m18:59:00.838 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m18:59:00.840 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m18:59:00.842 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m18:59:00.862 [36mDEBUG [0;34m       dht: [0m%!s(<nil>) [0;37mdht_net.go:545[0m
[0;37m18:59:00.862 [36mDEBUG [0;34m       dht: [0m[outbound rpc] read response message; from_peer=QmSoLV4Bbm51jM9C4gDYZQ9Cy3U6aXMJDAbzgu2fzaDs64, type=FIND_NODE, cid_key=b, peer_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, raw_key=, closer=19, providers=0, elapsed_ms=104.051900, xor_common_zeros=1, remote_addr=/ip4/104.236.76.40/tcp/4001 [0;37mdht_net.go:507[0m
[0;37m18:59:00.862 [36mDEBUG [0;34m       dht: [0mPEERS CLOSER -- worker for: QmSoLV4Bbm51jM9C4gDYZQ9Cy3U6aXMJDAbzgu2fzaDs64 (5 closer filtered peers; unfiltered: 19) [0;37mquery.go:428[0m
[0;37m18:59:00.862 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m18:59:00.863 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=QmSoLV4Bbm51jM9C4gDYZQ9Cy3U6aXMJDAbzgu2fzaDs64, type=FIND_NODE, cid_key=QmSMyYSsCNtNRomHSP61nM3gHZqsdpwx2kXXxRngaP5RQd, peer_key=QmSMyYSsCNtNRomHSP61nM3gHZqsdpwx2kXXxRngaP5RQd, raw_key=12203bc59fa1f349447fef5a8dcc63588cefddcf42a01b806626ff2372e2a0dc049a, closer=0, providers=0, xor_common_zeros=0, remote_addr=/ip4/104.236.76.40/tcp/4001 [0;37mdht_net.go:463[0m
[0;37m18:59:00.863 [36mDEBUG [0;34m       dht: [0m[outbound rpc] wrote request outbound message; to_peer=QmSoLV4Bbm51jM9C4gDYZQ9Cy3U6aXMJDAbzgu2fzaDs64, type=FIND_NODE, cid_key=QmSMyYSsCNtNRomHSP61nM3gHZqsdpwx2kXXxRngaP5RQd, peer_key=QmSMyYSsCNtNRomHSP61nM3gHZqsdpwx2kXXxRngaP5RQd, raw_key=12203bc59fa1f349447fef5a8dcc63588cefddcf42a01b806626ff2372e2a0dc049a, closer=0, providers=0, elapsed_ms=0.207100, xor_common_zeros=0, remote_addr=/ip4/104.236.76.40/tcp/4001 [0;37mdht_net.go:482[0m
[0;37m18:59:00.863 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m18:59:00.864 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m18:59:00.864 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m18:59:00.864 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m18:59:00.865 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=QmSoLPppuBtQSGwKDZT2M73ULpjvfd3aZ6ha4oFGL1KrGM, type=FIND_NODE, cid_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, peer_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, raw_key=1220755c7048d6cba8c86a207f5b1960199d736d0ad4728287bec83897250880ecb0, closer=0, providers=0, xor_common_zeros=1, remote_addr=/ip4/104.236.179.241/tcp/4001 [0;37mdht_net.go:463[0m
[0;37m18:59:00.865 [36mDEBUG [0;34m       dht: [0m[outbound rpc] wrote request outbound message; to_peer=QmSoLPppuBtQSGwKDZT2M73ULpjvfd3aZ6ha4oFGL1KrGM, type=FIND_NODE, cid_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, peer_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, raw_key=1220755c7048d6cba8c86a207f5b1960199d736d0ad4728287bec83897250880ecb0, closer=0, providers=0, elapsed_ms=0.229200, xor_common_zeros=1, remote_addr=/ip4/104.236.179.241/tcp/4001 [0;37mdht_net.go:482[0m
[0;37m18:59:00.910 [36mDEBUG [0;34m       dht: [0m%!s(<nil>) [0;37mdht_net.go:545[0m
[0;37m18:59:00.911 [36mDEBUG [0;34m       dht: [0m[outbound rpc] read response message; from_peer=QmSoLPppuBtQSGwKDZT2M73ULpjvfd3aZ6ha4oFGL1KrGM, type=FIND_NODE, cid_key=b, peer_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, raw_key=, closer=18, providers=0, elapsed_ms=45.428000, xor_common_zeros=1, remote_addr=/ip4/104.236.179.241/tcp/4001 [0;37mdht_net.go:507[0m
[0;37m18:59:00.911 [36mDEBUG [0;34m       dht: [0mPEERS CLOSER -- worker for: QmSoLPppuBtQSGwKDZT2M73ULpjvfd3aZ6ha4oFGL1KrGM (5 closer filtered peers; unfiltered: 18) [0;37mquery.go:428[0m
[0;37m18:59:00.911 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m18:59:00.922 [36mDEBUG [0;34m       dht: [0m%!s(<nil>) [0;37mdht_net.go:545[0m
[0;37m18:59:00.922 [36mDEBUG [0;34m       dht: [0m[outbound rpc] read response message; from_peer=QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ, type=FIND_NODE, cid_key=b, peer_key=QmSMyYSsCNtNRomHSP61nM3gHZqsdpwx2kXXxRngaP5RQd, raw_key=, closer=20, providers=0, elapsed_ms=164.591700, xor_common_zeros=1, remote_addr=/ip4/104.131.131.82/tcp/4001 [0;37mdht_net.go:507[0m
[0;37m18:59:00.922 [36mDEBUG [0;34m       dht: [0mPEERS CLOSER -- worker for: QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ (7 closer filtered peers; unfiltered: 20) [0;37mquery.go:428[0m
[0;37m18:59:00.923 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ, type=FIND_NODE, cid_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, peer_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, raw_key=1220755c7048d6cba8c86a207f5b1960199d736d0ad4728287bec83897250880ecb0, closer=0, providers=0, xor_common_zeros=0, remote_addr=/ip4/104.131.131.82/tcp/4001 [0;37mdht_net.go:463[0m
[0;37m18:59:00.923 [36mDEBUG [0;34m       dht: [0m[outbound rpc] wrote request outbound message; to_peer=QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ, type=FIND_NODE, cid_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, peer_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, raw_key=1220755c7048d6cba8c86a207f5b1960199d736d0ad4728287bec83897250880ecb0, closer=0, providers=0, elapsed_ms=0.063900, xor_common_zeros=0, remote_addr=/ip4/104.131.131.82/tcp/4001 [0;37mdht_net.go:482[0m
[0;37m18:59:00.975 [36mDEBUG [0;34m       dht: [0m%!s(<nil>) [0;37mdht_net.go:545[0m
[0;37m18:59:00.976 [36mDEBUG [0;34m       dht: [0m[outbound rpc] read response message; from_peer=QmSoLV4Bbm51jM9C4gDYZQ9Cy3U6aXMJDAbzgu2fzaDs64, type=FIND_NODE, cid_key=b, peer_key=QmSMyYSsCNtNRomHSP61nM3gHZqsdpwx2kXXxRngaP5RQd, raw_key=, closer=20, providers=0, elapsed_ms=112.529600, xor_common_zeros=0, remote_addr=/ip4/104.236.76.40/tcp/4001 [0;37mdht_net.go:507[0m
[0;37m18:59:00.976 [36mDEBUG [0;34m       dht: [0m%!s(<nil>) [0;37mdht_net.go:545[0m
[0;37m18:59:00.976 [36mDEBUG [0;34m       dht: [0m[outbound rpc] read response message; from_peer=QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ, type=FIND_NODE, cid_key=b, peer_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, raw_key=, closer=20, providers=0, elapsed_ms=53.272500, xor_common_zeros=0, remote_addr=/ip4/104.131.131.82/tcp/4001 [0;37mdht_net.go:507[0m
[0;37m18:59:00.976 [36mDEBUG [0;34m       dht: [0mPEERS CLOSER -- worker for: QmSoLV4Bbm51jM9C4gDYZQ9Cy3U6aXMJDAbzgu2fzaDs64 (1 closer filtered peers; unfiltered: 20) [0;37mquery.go:428[0m
[0;37m18:59:00.977 [36mDEBUG [0;34m       dht: [0mPEERS CLOSER -- worker for: QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ (6 closer filtered peers; unfiltered: 20) [0;37mquery.go:428[0m
[0;37m18:59:01.118 [36mDEBUG [0;34m       dht: [0m%!s(<nil>) [0;37mdht_net.go:545[0m
[0;37m18:59:01.119 [36mDEBUG [0;34m       dht: [0m[outbound rpc] read response message; from_peer=QmSoLer265NRgSp2LA3dPaeykiS1J6DifTC88f5uVQKNAd, type=FIND_NODE, cid_key=b, peer_key=QmSMyYSsCNtNRomHSP61nM3gHZqsdpwx2kXXxRngaP5RQd, raw_key=, closer=20, providers=0, elapsed_ms=359.964200, xor_common_zeros=0, remote_addr=/ip4/178.62.158.247/tcp/4001 [0;37mdht_net.go:507[0m
